Package                      Version   
---------------------------- ----------
acme                         0.27.1    
appdirs                      1.4.0     
asn1crypto                   0.24.0    
Babel                        0.9.6     
backports.ssl-match-hostname 3.4.0.2   
bcrypt                       3.1.4     
BeautifulSoup                3.2.1     
beautifulsoup4               4.3.2     
boto                         2.45.0    
certbot                      0.27.1    
certbot-nginx                0.27.1    
certifi                      2018.10.15
cffi                         1.9.1     
chardet                      2.2.1     
Cheetah                      2.4.4     
ConfigArgParse               0.11.0    
configobj                    4.7.2     
cryptography                 2.3.1     
cssmin                       0.2.0     
decorator                    3.4.0     
Django                       1.7       
django-appconf               0.6       
django-compressor            1.4       
django-honeypot              0.4.0     
django-htmlmin               0.7.0     
django-markdown-deux         1.0.5     
django-redis                 3.8.0     
docutils                     0.12      
ecdsa                        0.11      
enum34                       1.1.6     
fab                          1.4.2     
Fabric                       1.9.1     
future                       0.16.0    
html5lib                     1.0b3     
idna                         2.4       
iniparse                     0.4       
ipaddress                    1.0.18    
IPy                          0.75      
Jinja2                       2.7.2     
josepy                       1.0.1     
jsonpatch                    1.2       
jsonpointer                  1.9       
kitchen                      1.1.1     
letsencrypt                  0.7.0     
Markdown                     2.4.1     
markdown2                    2.3.6     
MarkupSafe                   0.11      
mock                         1.0.1     
MySQL-python                 1.2.3     
ndg-httpsclient              0.3.2     
packaging                    16.8      
paramiko                     1.14.0    
parsedatetime                2.4       
pbr                          5.0.0     
perf                         0.1       
Pillow                       2.0.0     
pip                          18.1      
pip-tools                    0.3.5     
ply                          3.4       
prettytable                  0.7.2     
psutil                       2.2.1     
pyasn1                       0.1.9     
pycairo                      1.17.1    
pycparser                    2.17      
pycrypto                     2.6.1     
pycurl                       7.19.0    
Pygments                     1.4       
PyGObject                    3.30.1    
pygpgme                      0.3       
pyliblzma                    0.5.3     
PyNaCl                       1.2.1     
pyOpenSSL                    18.0.0    
pyparsing                    2.1.10    
pyRFC3339                    1.0       
pyserial                     2.6       
python2-pythondialog         3.3.0     
pytz                         2014.7    
pyudev                       0.15      
pyxattr                      0.6.1     
PyYAML                       3.13      
rcssmin                      1.0.6     
redis                        2.10.3    
requests                     2.6.0     
requests-toolbelt            0.8.0     
rjsmin                       1.0.12    
rsa                          4.0       
setuptools                   40.4.3    
six                          1.11.0    
stevedore                    1.29.0    
urlgrabber                   3.10.2    
urllib3                      1.24      
uWSGI                        2.0.17.1  
virtualenv                   16.0.0    
virtualenv-clone             0.4.0     
virtualenvwrapper            4.8.2     
zope.component               4.1.0     
zope.event                   4.0.3     
zope.interface               4.0.5     
